
 mlife_number | corporate_customer_number | created_at | created_by | customer_grades | customer_offers | mlife_tier | updated_at | updated_by
 67925633 | 238265103 | 2018-11-20 07:14:42.749000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 34.89}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:14:42.749000+0000 | customer-value-consumer
 84490148 | -1 | 2019-01-18 01:52:43.848000+0000 | customer-value-consumer | {'016': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '0', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '0', power_rank: 16, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:52:43.848000+0000 | customer-value-consumer
 83148996 | -1 | 2019-01-18 01:51:08.026000+0000 | customer-value-consumer | {'016': {power_value: '88', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '88', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '88', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '88', power_rank: 11, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '46', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '88', power_rank: 10, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:51:08.026000+0000 | customer-value-consumer
 46021472 | 128108246 | 2018-11-20 18:48:15.231000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 27.54}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 18:48:15.231000+0000 | customer-value-consumer
 1901277 | 6910270 | 2018-11-20 12:20:06.327000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 37, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '010': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '021': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '160': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '190': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '276': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '280': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '285': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '290': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 50}}, '930': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 202.15}, free_play: {amount: 10}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 12:20:06.327000+0000 | customer-value-consumer
 70078753 | 250880663 | 2019-01-18 01:56:16.797000+0000 | customer-value-consumer | {'016': {power_value: '27', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '27', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '27', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '27', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '14', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '27', power_rank: 12, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:56:16.797000+0000 | customer-value-consumer
 43609255 | 113679304 | 2019-01-18 00:58:14.593000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '016': {power_value: '52', power_rank: 12, segment: 0, dominant_play: 'Table'}, '021': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '180': {power_value: '52', power_rank: 13, segment: 0, dominant_play: 'Table'}, '190': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '304': {power_value: '52', power_rank: 14, segment: 0, dominant_play: 'Table'}, '306': {power_value: '52', power_rank: 11, segment: 0, dominant_play: 'Table'}, '307': {power_value: '44', power_rank: 13, segment: 0, dominant_play: 'Table'}, '345': {power_value: '52', power_rank: 11, segment: 0, dominant_play: 'Table'}, '930': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 41, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 92.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 00:58:14.593000+0000 | customer-value-consumer
 76179441 | 282312333 | 2019-01-18 00:42:35.164000+0000 | customer-value-consumer | {'016': {power_value: '4', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '4', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '4', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '4', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '2', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '4', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 00:42:35.164000+0000 | customer-value-consumer
 8919804 | 13929048 | 2019-01-18 01:44:16.009000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '016': {power_value: '14', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '180': {power_value: '14', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '304': {power_value: '14', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '14', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '7', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '14', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 45.87}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:44:16.009000+0000 | customer-value-consumer
 76021473 | 281942120 | 2019-01-18 02:11:52.501000+0000 | customer-value-consumer | {'016': {power_value: '20', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '20', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '20', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '20', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '10', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '20', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 02:11:52.501000+0000 | customer-value-consumer
 46969440 | 133669937 | 2018-11-20 07:56:50.488000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 1.1}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:56:50.488000+0000 | customer-value-consumer
 51357309 | 165155492 | 2018-11-20 11:31:43.484000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 4.32}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 11:31:43.484000+0000 | customer-value-consumer
 85375811 | -1 | 2019-01-18 00:55:26.598000+0000 | customer-value-consumer | {'016': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '0', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '0', power_rank: 16, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 00:55:26.598000+0000 | customer-value-consumer
 82238207 | -1 | 2019-01-18 00:26:48.925000+0000 | customer-value-consumer | {'016': {power_value: '37', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '37', power_rank: 14, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '37', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '37', power_rank: 12, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '19', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '37', power_rank: 12, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 00:26:48.925000+0000 | customer-value-consumer
